tenantid,id,value,type,entitytype,entityid,status,createdat,modifiedat,rowid,_load_ts_ms,cdc_source_ts_ms,cdc_op
140793,929f6c6a-d173-405d-b05a-9399ad4075d1,vector://providedAccount/0a31b9a9-98bc-41a0-a88d-1052f5da76c4,providedAccount,PAYMENT_ACCOUNT,97f716d6-4467-462d-84d9-3495e8639ecd,ACTIVE,2022-03-01 12:20:48.055595+00:00,2022-03-01 12:20:48.055595+00:00,1429,1678704816000,,
140793,98833cea-fecc-4281-b55e-391c31d7593f,vector://providedAccount/5d4b570d-5cce-4219-84f5-e504e958d829,providedAccount,PAYMENT_ACCOUNT,f8281891-4f85-4a19-b60d-1fbe7f86fac5,ACTIVE,2022-03-01 12:28:19.625495+00:00,2022-03-01 12:28:19.625495+00:00,1917,1678704816000,,
140793,c0bd7cf5-13ec-4fe9-a970-20bee97aa931,vector://providedAccount/f292e37f-7a0a-4031-99c8-4a848e414b2c,providedAccount,PAYMENT_ACCOUNT,b0c51f6a-6aee-4a98-a855-1a000ac9e6e1,ACTIVE,2022-03-04 12:15:49.459584+00:00,2022-03-04 12:15:49.459584+00:00,2442,1678704816000,,
140793,3dba3326-10a3-4342-a939-9a1c46c7caf9,vector://providedAccount/909fef14-7878-4eed-b251-ec97cf8e9cf7,providedAccount,PAYMENT_ACCOUNT,7ea415a0-cd8c-45fe-b29e-791b50405943,ACTIVE,2022-03-08 13:38:18.804528+00:00,2022-03-08 13:38:18.804528+00:00,2942,1678704816000,,
140793,278d90ac-35a3-44d1-8444-757001a7db1e,vector://providedAccount/a9cf8e56-5672-4841-bc29-16685b99c400,providedAccount,PAYMENT_ACCOUNT,48ca97fe-2892-4fd4-a1cb-adf6e6f52dfb,ACTIVE,2022-03-10 11:03:32.138205+00:00,2022-03-10 11:03:32.138205+00:00,3472,1678704816000,,
140793,f866da7d-7c82-49f2-8be7-d990b0f8828f,vector://providedAccount/5c005bd6-bb4b-42a7-99bf-4917e9c3fe19,providedAccount,PAYMENT_ACCOUNT,fdbe6190-54f0-4451-b8cf-f8249c6f25aa,ACTIVE,2022-03-11 06:49:42.866916+00:00,2022-03-11 06:49:42.866916+00:00,3520,1678704816000,,
140793,186441c6-9f30-46d1-aa5c-bb6f58ee63bd,vector://providedAccount/4a939bfb-c8a3-4324-9b4d-51f1854cf393,providedAccount,PAYMENT_ACCOUNT,bd8db242-c7c2-42aa-95cf-f801a24928e3,ACTIVE,2022-03-15 10:11:17.093515+00:00,2022-03-15 10:11:17.093515+00:00,3584,1678704816000,,
140793,03f260ad-0a39-4323-8649-5dce165b5e22,vector://providedAccount/24f0e7f7-9f19-4688-9352-55ee797e8e7e,providedAccount,PAYMENT_ACCOUNT,643dae1b-88f3-40b6-b318-494415944a48,ACTIVE,2022-03-16 06:30:56.552843+00:00,2022-03-16 06:30:56.552843+00:00,3614,1678704816000,,
140793,28ff87f8-7f8f-4806-aa2c-99b2628afac2,vector://providedAccount/547f4e83-4f18-4f1c-8e98-58181f6c7e93,providedAccount,PAYMENT_ACCOUNT,6519194d-70e5-48a8-ae0e-a8433f642554,ACTIVE,2022-03-16 08:39:01.310537+00:00,2022-03-16 08:39:01.310537+00:00,3681,1678704816000,,
140793,5f711c3c-08a4-4893-a0ae-bfe7ab66ade7,vector://providedAccount/b08e1ab1-7dc3-4f6f-a6d8-14eee66edea8,providedAccount,PAYMENT_ACCOUNT,0d30e38d-94c7-462c-9b23-4265f1ca5b92,ACTIVE,2022-03-16 08:39:41.640772+00:00,2022-03-16 08:39:41.640772+00:00,3718,1678704816000,,
140793,22208ae8-2201-43b4-9760-a279772fcffb,vector://providedAccount/b9beca62-c185-44da-8378-95799298645c,providedAccount,PAYMENT_ACCOUNT,2e5e5e24-63f0-4ae0-9d89-7e6c2be475a5,ACTIVE,2022-03-16 08:43:22.225110+00:00,2022-03-16 08:43:22.225110+00:00,3719,1678704816000,,
140793,d8294a39-1e85-4a30-9d0c-8d5927d0401a,vector://providedAccount/a124ea7e-1927-4a0c-b6b3-7581d18c285f,providedAccount,PAYMENT_ACCOUNT,5510e233-5bdf-4964-a99f-a7c47fc0c97d,ACTIVE,2022-03-16 09:13:42.103703+00:00,2022-03-16 09:13:42.103703+00:00,3797,1678704816000,,
140793,520d367b-fbb6-49dc-9678-91d4873bb522,vector://providedAccount/f24384f4-e57d-4560-92f5-19d6e7e0ce38,providedAccount,PAYMENT_ACCOUNT,c58f077b-3c99-4da1-b6db-6cdd44e4376e,ACTIVE,2022-03-16 09:18:33.322039+00:00,2022-03-16 09:18:33.322039+00:00,3682,1678704816000,,
140793,cf919952-63ce-420c-b5b8-b6980166526b,vector://providedAccount/1eb070fd-4137-461e-947b-738954fc5f4b,providedAccount,PAYMENT_ACCOUNT,1858bd83-9395-4d70-9c14-13c05bf60026,ACTIVE,2022-03-16 09:37:28.556674+00:00,2022-03-16 09:37:28.556674+00:00,3653,1678704816000,,
