ifi,id,code,description,version,created_at,updated_at,policy_violation_action,state,scope,coa_id,_load_ts_ms,cdc_source_ts_ms,attributes,cdc_op
140793,5325715641528590567,SPEND_LIMITS_POLICY_7de41f8a-f835-415f-a522-e437cfcc3f9f,Spend Limit Policy applicable to the card7de41f8a-f835-415f-a522-e437cfcc3f9f,1,2023-04-10 05:17:34.110372+00:00,2023-04-10 05:17:34.110372+00:00,DECLINE_AND_NOTIFY,ENABLED,EACH_ACCOUNT_OF_ACCOUNT_HOLDER,7575652030169009848,1687279889000,1687279046287,,
140793,2580351704727065961,SPEND_LIMITS_POLICY_25ebea32-74aa-4bfe-9c75-622552cd569e,Spend Limit Policy applicable to the card25ebea32-74aa-4bfe-9c75-622552cd569e,1,2023-04-10 06:07:11.354903+00:00,2023-04-10 06:07:11.354903+00:00,DECLINE_AND_NOTIFY,ENABLED,EACH_ACCOUNT_OF_ACCOUNT_HOLDER,7575652030169009848,1687279889000,1687279046090,,
140793,675443387483262145,SPEND_LIMITS_POLICY_c09a51f2-b300-4565-8bc1-caa1c9929f0c,Spend Limit Policy applicable to the cardc09a51f2-b300-4565-8bc1-caa1c9929f0c,1,2023-04-10 06:08:08.690056+00:00,2023-04-10 06:08:08.690056+00:00,DECLINE_AND_NOTIFY,ENABLED,EACH_ACCOUNT_OF_ACCOUNT_HOLDER,7575652030169009848,1687279889000,1687279046024,,
140793,2257377780340721303,SPEND_LIMITS_POLICY_ba377127-6f97-49e9-a0dd-db8d564d32cb,Spend Limit Policy applicable to the cardba377127-6f97-49e9-a0dd-db8d564d32cb,1,2023-04-10 06:08:23.284896+00:00,2023-04-10 06:08:23.284896+00:00,DECLINE_AND_NOTIFY,ENABLED,EACH_ACCOUNT_OF_ACCOUNT_HOLDER,7575652030169009848,1687279889000,1687279046084,,
140793,344484205497985494,SPEND_LIMITS_POLICY_a7d5c9cc-f6aa-4634-a263-0657b478f645,Spend Limit Policy applicable to the carda7d5c9cc-f6aa-4634-a263-0657b478f645,1,2023-04-10 06:08:35.274541+00:00,2023-04-10 06:08:35.274541+00:00,DECLINE_AND_NOTIFY,ENABLED,EACH_ACCOUNT_OF_ACCOUNT_HOLDER,7575652030169009848,1687279889000,1687279046018,,
140793,7511304044398932689,SPEND_LIMITS_POLICY_14d5ee7c-e025-4685-b0af-022f370f8899,Spend Limit Policy applicable to the card14d5ee7c-e025-4685-b0af-022f370f8899,1,2023-04-23 11:34:35.893836+00:00,2023-04-23 11:34:35.893836+00:00,DECLINE_AND_NOTIFY,ENABLED,EACH_ACCOUNT_OF_ACCOUNT_HOLDER,4035248022331589538,1687279889000,1687279046380,,
600309,2182270707450192939,SPEND_LIMITS_POLICY_e48fc064-e194-4dee-81ab-7eba66678915,Spend Limit Policy applicable to the carde48fc064-e194-4dee-81ab-7eba66678915,20,2023-09-27 06:37:01.700198+00:00,2023-09-27 06:37:01.700198+00:00,DECLINE_AND_NOTIFY,ENABLED,EACH_ACCOUNT_OF_ACCOUNT_HOLDER,1441665598567441191,1697910147000,1697909737618,"""null""",
600309,4527285936883547617,SPEND_LIMITS_POLICY_29d5aa16-19a9-4a5c-bbbb-cb1a2b18562f,Spend Limit Policy applicable to the card29d5aa16-19a9-4a5c-bbbb-cb1a2b18562f,17,2023-09-27 07:23:41.241086+00:00,2023-09-27 07:23:41.241086+00:00,DECLINE_AND_NOTIFY,ENABLED,EACH_ACCOUNT_OF_ACCOUNT_HOLDER,1441665598567441191,1697188048000,1697187681571,"""null""",
600309,1916920945445146536,SPEND_LIMITS_POLICY_df18344a-8b89-48bb-b67d-b3c80b313664,Spend Limit Policy applicable to the carddf18344a-8b89-48bb-b67d-b3c80b313664,17,2023-09-27 07:25:36.233696+00:00,2023-09-27 07:25:36.233696+00:00,DECLINE_AND_NOTIFY,ENABLED,EACH_ACCOUNT_OF_ACCOUNT_HOLDER,1441665598567441191,1697188360000,1697188007952,"""null""",
600309,3897555527287626527,SPEND_LIMITS_POLICY_272c65c3-f2a9-49ed-8a48-5f00d8c9f211,Spend Limit Policy applicable to the card272c65c3-f2a9-49ed-8a48-5f00d8c9f211,17,2023-09-27 07:26:02.298339+00:00,2023-09-27 07:26:02.298339+00:00,DECLINE_AND_NOTIFY,ENABLED,EACH_ACCOUNT_OF_ACCOUNT_HOLDER,1441665598567441191,1697188360000,1697188084806,"""null""",
600309,2896276196918360831,SPEND_LIMITS_POLICY_2b2183d7-c1f4-4ebf-9163-e33c31fabcba,Spend Limit Policy applicable to the card2b2183d7-c1f4-4ebf-9163-e33c31fabcba,17,2023-09-27 07:26:18.414497+00:00,2023-09-27 07:26:18.414497+00:00,DECLINE_AND_NOTIFY,ENABLED,EACH_ACCOUNT_OF_ACCOUNT_HOLDER,1441665598567441191,1697188671000,1697188143774,"""null""",
